msgctxt,msgid,msgid_plural,target_lang,status,issues
,ChromeNews Pro,,ne,unchanged,
,https://afthemes.com/products/chromenews-pro/,,ne,unchanged,
,"ChromeNews Pro is a powerful WordPress theme that's perfect for news, blogs, and magazines. The theme comes with a number of free starting pages that may be easily integrated to construct a fantastic news hub. The theme is fully widgetized, with 16+ custom widgets and widget sections, allowing users to customize site content. It also offers a light and dark color mode for viewing articles and blog posts in a fashionable manner. It also includes a variety of useful customizer choices for creating an aesthetically pleasing news site. You may set it up as you want and see how it looks before making any changes with the live customizer. It supports Gutenberg blocks and RTL, as well as the WooCommerce plugin, allowing you to combine an online store with our newspaper theme. The theme is appropriate for a news, journal, magazine, publishing, or review website, as well as blogging. It's well-designed to help the website rank higher in search engines, and users will receive excellent support from the staff if they run into any issues while using it.",,ne,unchanged,
,AF themes,,ne,unchanged,
,https://www.afthemes.com/,,ne,unchanged,
,Oops! That page can&rsquo;t be found.,,ne,unchanged,
,It looks like nothing was found at this location. Maybe try one of the links below or a search?,,ne,unchanged,
,Dashboard,,ne,unchanged,
,Customize,,ne,unchanged,
,Ads Settings,,ne,unchanged,
,Starter Sites,,ne,unchanged,
,Block Patterns,,ne,unchanged,
,Elementor Kits,,ne,unchanged,
,Support,,ne,unchanged,
,Master Bundle Plan,,ne,unchanged,
,Security check failed,,ne,unchanged,
,Ads settings saved.,,ne,unchanged,
,Global Ads Placement,,ne,unchanged,
,"💡 Tip: You can rotate multiple ads by separating them with <!--next-->. One ad will be shown randomly per page load. Works with HTML, JavaScript, and shortcodes.",,ne,unchanged,
,Header Ad,,ne,unchanged,
,"Add your HTML, JavaScript, or shortcode to display an ad at the very top of your site (header area).",,ne,unchanged,
,Before Content,,ne,unchanged,
,Ad before post content. Supports rotating multiple ads using <!--next-->.,,ne,unchanged,
,After Content,,ne,unchanged,
,Ad after post content. You can rotate multiple ads with <!--next--> separator.,,ne,unchanged,
,Before First Paragraph,,ne,unchanged,
,This ad appears after the first paragraph of single post content. Rotation supported via <!--next-->.,,ne,unchanged,
,After Third Paragraph,,ne,unchanged,
,Shown after the third paragraph in single post content. Supports rotating ads with <!--next-->.,,ne,unchanged,
,After Post Content,,ne,unchanged,
,"Displayed below post content, before comments or related posts. Rotation via <!--next--> supported.",,ne,unchanged,
,Sidebar Ad,,ne,unchanged,
,Shown in sidebar globally. You may use widgets for better control. Supports <!--next--> for rotating ads.,,ne,unchanged,
,Footer Ad,,ne,unchanged,
,Displayed at the bottom of the site above footer widgets. Rotating ads supported using <!--next-->.,,ne,unchanged,
,Archive / Blog Ads,,ne,unchanged,
,Before Post List,,ne,unchanged,
,Shown before posts in blog or archive pages. Use <!--next--> to rotate multiple ads.,,ne,unchanged,
,After Post List,,ne,unchanged,
,Shown after posts in archive or blog listings. Supports ad rotation using <!--next--> tag.,,ne,unchanged,
,Between Posts,,ne,unchanged,
,Manually inserted between posts in archive loop using hooks/snippets. Rotate with <!--next--> if needed.,,ne,unchanged,
,Save Ads Settings,,ne,unchanged,
,Helpful YouTube Videos,,ne,unchanged,
,Launch Your News Website Quickly,,ne,unchanged,
,Use our free accessible theme to build a news site without coding.,,ne,unchanged,
,Multi-Author Collaboration,,ne,unchanged,
,Learn how to manage multiple authors smoothly with our plugin.,,ne,unchanged,
,Import Gutenberg Patterns,,ne,unchanged,
,Easily import templates and patterns for consistent layouts.,,ne,unchanged,
,Elementor Tutorial for Beginners,,ne,unchanged,
,Build a professional news site fast with no coding needed.,,ne,unchanged,
,Multilingual Translation Guide,,ne,unchanged,
,Step-by-step guide to translate your site into multiple languages.,,ne,unchanged,
,The Templatespare plugin should be updated to the latest version,,ne,unchanged,
,"Import a Starter Site, Personalize, and Live it in 3 Easy Steps!",,ne,unchanged,
,Blockspare plugin version should be more than %s.,,ne,unchanged,placeholders
,"One-click Import, No Coding Hassle!",,ne,unchanged,
,Elespare plugin version should be more than %s.,,ne,unchanged,placeholders
,Are you sure you want to install this plugin?,,ne,unchanged,
,Install Now,,ne,unchanged,
,Activate,,ne,unchanged,
,Activated,,ne,unchanged,
,Get Starter Sites,,ne,unchanged,
,Get Started,,ne,unchanged,
,"The ""Get Started"" action will install/activate the Templatespare and Blockspare plugins for Starter Sites and Templates.",,ne,unchanged,
,By,,ne,unchanged,
,More Details,,ne,unchanged,
,"The ""Get Started"" action will install/activate the Templatespare and  plugin for Starter Sites and Templates.",,ne,unchanged,
,Howdy!,,ne,unchanged,
,%s is now installed and ready to use. We've assembled some links to get you started.,,ne,unchanged,placeholders
,Explore Our Pre-Built Starter Websites!,,ne,unchanged,
,"Let your imagination soar! Designed with User-Friendly features, incorporating the Latest Trends and SEO-Friendly Markups. We genuinely appreciate you choosing our theme!",,ne,unchanged,
,Demos/product,,ne,unchanged,
,Theme dashboard,,ne,unchanged,
,Documentation,,ne,unchanged,
,Please check our full documentation for detailed information on how to setup and customize the theme.,,ne,unchanged,
,Docs,,ne,unchanged,
,Videos,,ne,unchanged,
,Blog,,ne,unchanged,
,Rate This Theme,,ne,unchanged,
,"Sorry, you are not allowed to install plugins on this site.",,ne,unchanged,
,"Error - unable to verify nonce, please try again.",,ne,unchanged,
,"Sorry, you are not allowed to activate plugins on this site.",,ne,unchanged,
,One thought on &ldquo;%1$s&rdquo;,,ne,unchanged,placeholders
comments title,%1$s thought on &ldquo;%2$s&rdquo;,%1$s thoughts on &ldquo;%2$s&rdquo;,ne,unchanged,placeholders
comments title,%1$s thought on &ldquo;%2$s&rdquo;,%1$s thoughts on &ldquo;%2$s&rdquo;,ne,unchanged,placeholders
,Comments are closed.,,ne,unchanged,
,%1$s by %2$s.,,ne,unchanged,placeholders
,Primary Menu,,ne,unchanged,
,Social Menu,,ne,unchanged,
,Footer Menu,,ne,unchanged,
%s font: on or off,on,,ne,unchanged,
,Skip to content,,ne,unchanged,
,Load More,,ne,unchanged,
,-- Select --,,ne,unchanged,
,Subscribe,,ne,unchanged,
,Trending,,ne,unchanged,
,Breaking News,,ne,unchanged,
,Prime News,,ne,unchanged,
,Related Stories,,ne,unchanged,
,Youtube video Section,,ne,unchanged,
,Featured Videos,,ne,unchanged,
,Express Posts Section,,ne,unchanged,
,Express Posts 1,,ne,unchanged,
,Express Posts 2,,ne,unchanged,
,Posts List Section,,ne,unchanged,
,Posts List %d,,ne,unchanged,placeholders
,Posts Carousel,,ne,unchanged,
,Main News,,ne,unchanged,
,Latest,,ne,unchanged,
,Popular,,ne,unchanged,
,Trending Now,,ne,unchanged,
,Editor's Picks,,ne,unchanged,
,Trending Story,,ne,unchanged,
,Featured Posts,,ne,unchanged,
,Featured Categories,,ne,unchanged,
,Featured Pages,,ne,unchanged,
,Custom Options,,ne,unchanged,
,Post list Section Title %d,,ne,unchanged,placeholders
,View More,,ne,unchanged,
,Read More,,ne,unchanged,
,Connect with Us,,ne,unchanged,
,Instagram,,ne,unchanged,
,Popular News,,ne,unchanged,
,Related News,,ne,unchanged,
,Subscribe To  Our Newsletter,,ne,unchanged,
,You may have missed,,ne,unchanged,
,Copyright &copy; {year} All rights reserved.,,ne,unchanged,placeholders
,Background Color,,ne,unchanged,
,Site Title Size,,ne,unchanged,
,Uppercase Site Title and Tagline,,ne,unchanged,
,Site Title/Tagline Color,,ne,unchanged,
,Header Image Mode,,ne,unchanged,
,Image visibility may vary as per the mode,,ne,unchanged,
,Set as Background,,ne,unchanged,
,Show Full Image,,ne,unchanged,
,Enable Image Tint/Overlay,,ne,unchanged,
,Overlay Transparancy(%),,ne,unchanged,
,Site Title/Tagline Color (Dark Mode),,ne,unchanged,
,Site Color Mode,,ne,unchanged,
,Check with Mode Swicth toggle in navigation,,ne,unchanged,
,Light,,ne,unchanged,
,Dark,,ne,unchanged,
,Main Banner Background,,ne,unchanged,
,Default,,ne,unchanged,
,Alternate,,ne,unchanged,
,Custom,,ne,unchanged,
,Banner Background Color,,ne,unchanged,
,Banner Texts Color,,ne,unchanged,
,General Link Color,,ne,unchanged,
,Primary Color Section ,,ne,unchanged,
,Background Color (Dark Mode),,ne,unchanged,
,Background Color (Dark Mode) will be applied for this mode.,,ne,unchanged,
,Box Background Color,,ne,unchanged,
,Primary Color,,ne,unchanged,
,Secondary Color Section ,,ne,unchanged,
,Secondary Color,,ne,unchanged,
,Texts over Secondary Color,,ne,unchanged,
,Top Header Section ,,ne,unchanged,
,Texts Color,,ne,unchanged,
,Primary Navigation Section ,,ne,unchanged,
,Menu Item Color,,ne,unchanged,
,Badge Background,,ne,unchanged,
,Badge Text Color,,ne,unchanged,
,Watch Online,,ne,unchanged,
,Archive/Widgets Section ,,ne,unchanged,
,Post Title,,ne,unchanged,
,Post Title Over Image,,ne,unchanged,
,Category Color Section ,,ne,unchanged,
,Category Colors,,ne,unchanged,
,Category %d Background,,ne,unchanged,placeholders
,Category %d Texts Color,,ne,unchanged,placeholders
,Fonts & Typography,,ne,unchanged,
,Font Family Section,,ne,unchanged,
,Global Fonts Family,,ne,unchanged,
,Google Fonts,,ne,unchanged,
,System Fonts,,ne,unchanged,
,Site Title Font,,ne,unchanged,
,Primary Font,,ne,unchanged,
,Secondary Font,,ne,unchanged,
,Post Title Font,,ne,unchanged,
,"Widgets, Archives, Search, etc.",,ne,unchanged,
,Texts Formatting Section,,ne,unchanged,
,Title Font Weight,,ne,unchanged,
,Default Value: %d,,ne,unchanged,placeholders
,100,,ne,unchanged,
,200,,ne,unchanged,unchanged_like
,300,,ne,unchanged,unchanged_like
,400,,ne,unchanged,unchanged_like
,500,,ne,unchanged,
,600,,ne,unchanged,unchanged_like
,700,,ne,unchanged,
,800,,ne,unchanged,unchanged_like
,900,,ne,unchanged,unchanged_like
,Global Letter Spacing,,ne,unchanged,
,Title Line height,,ne,unchanged,
,Default Value: %g,,ne,unchanged,placeholders
,Global Line height,,ne,unchanged,
,Font Size Section,,ne,unchanged,
,General Font Size,,ne,unchanged,
,Global Section Title Size,,ne,unchanged,
,Big Spotlight Post Title Size,,ne,unchanged,
,Medium Spotlight Post Title Size,,ne,unchanged,
,General Post Title Size,,ne,unchanged,
,Single Page/Posts Title Size,,ne,unchanged,
,Single Page/Posts Paragraph Size,,ne,unchanged,
,MailChimp Section,,ne,unchanged,
,Footer Section,,ne,unchanged,
,Credits Background Color,,ne,unchanged,
,Credits Texts Color,,ne,unchanged,
,Main Banner Options,,ne,unchanged,
,Main Banner,,ne,unchanged,
,Enable Main Banner Section,,ne,unchanged,
,Main Banner Background Image,,ne,unchanged,
,Recommended Size %1$s px X %2$s px,,ne,unchanged,placeholders
,Select Main Banner Layout,,ne,unchanged,
,Casual,,ne,unchanged,
,Horizontal,,ne,unchanged,
,Compressed,,ne,unchanged,
,Tabbed,,ne,unchanged,
,Vertical,,ne,unchanged,
,Tabbed and Aligned,,ne,unchanged,
,Tabbed and Trending,,ne,unchanged,
,Tiled 2,,ne,unchanged,
,Tiled 3,,ne,unchanged,
,Tiled 4,,ne,unchanged,
,Tiled 5,,ne,unchanged,
,Select Main Banner Order,,ne,unchanged,
,Order 1,,ne,unchanged,
,Order 2,,ne,unchanged,
,Order 3,,ne,unchanged,
,Order 4,,ne,unchanged,
,Main News Section ,,ne,unchanged,
,Filter Posts By,,ne,unchanged,
,Category,,ne,unchanged,
,Tag,,ne,unchanged,
,Comment Count,,ne,unchanged,
,View Count,,ne,unchanged,
,Select Category,,ne,unchanged,
,Select category to be shown on main slider section,,ne,unchanged,
,Select Tag,,ne,unchanged,
,Select tag to be shown on main slider section,,ne,unchanged,
,Number of Posts,,ne,unchanged,
,Accepts any postive number.,,ne,unchanged,
,Enable Autoplay,,ne,unchanged,
,Autoplay Speed,,ne,unchanged,
,1000,,ne,unchanged,unchanged_like
,3000,,ne,unchanged,unchanged_like
,5000,,ne,unchanged,
,7000,,ne,unchanged,unchanged_like
,9000,,ne,unchanged,
,11000,,ne,unchanged,unchanged_like
,13000,,ne,unchanged,
,15000,,ne,unchanged,unchanged_like
,17000,,ne,unchanged,
,19000,,ne,unchanged,
,21000,,ne,unchanged,unchanged_like
,23000,,ne,unchanged,
,25000,,ne,unchanged,unchanged_like
,Editor's Picks Section,,ne,unchanged,
,Section Title ,,ne,unchanged,
,Trending Section,,ne,unchanged,
,Latest Section,,ne,unchanged,
,Popular Section,,ne,unchanged,
,Popular Tags,,ne,unchanged,
,Enable Trending Tags,,ne,unchanged,
,Order Tags By,,ne,unchanged,
,Popularity,,ne,unchanged,
,Number of Popular Tags ,,ne,unchanged,
,Exclusive News,,ne,unchanged,
,Enable Exclusive News,,ne,unchanged,
,Flash Posts Category,,ne,unchanged,
,Select category to be shown on trending posts ,,ne,unchanged,
,Number of Flash Posts ,,ne,unchanged,
,Front-page Options,,ne,unchanged,
,Enable Featured Post Section,,ne,unchanged,
,Select ,,ne,unchanged,
,Select category to be shown on featured section ,,ne,unchanged,
,Youtube Videos,,ne,unchanged,
,Show Youtube Video,,ne,unchanged,
,YouTube Video URL %d,,ne,unchanged,placeholders
,Add youtube video,,ne,unchanged,
,Express Posts,,ne,unchanged,
,Show Express Post Section,,ne,unchanged,
,Section 1,,ne,unchanged,
,Select category to be shown on express post section ,,ne,unchanged,
,Section 2,,ne,unchanged,
,Section Title,,ne,unchanged,
,Posts List,,ne,unchanged,
,Enable Post List Section,,ne,unchanged,
,Section %d,,ne,unchanged,placeholders
,Enable Posts Carousel Section,,ne,unchanged,
,Front-page Layout Settings,,ne,unchanged,
,Front-page Content Alignment,,ne,unchanged,
,Select frontpage content alignment,,ne,unchanged,
,Home Content - Home Sidebar,,ne,unchanged,
,Home Sidebar - Home Content,,ne,unchanged,
,Only Home Content,,ne,unchanged,
,Header Options,,ne,unchanged,
,Header Settings,,ne,unchanged,
,Header Layout,,ne,unchanged,
,Select global header layout,,ne,unchanged,
,Side,,ne,unchanged,
,Centered,,ne,unchanged,
,Site Mode Switch,,ne,unchanged,
,Enable,,ne,unchanged,
,Disable,,ne,unchanged,
,Top Header Section,,ne,unchanged,
,Show Top Header,,ne,unchanged,
,Show Social Menu,,ne,unchanged,
,Show Date,,ne,unchanged,
,Show Time,,ne,unchanged,
,Time Format,,ne,unchanged,
,12 hours,,ne,unchanged,
,24 hours,,ne,unchanged,
,From WordPress Settings,,ne,unchanged,
,Header Advertisement,,ne,unchanged,
,Header Section Advertisement,,ne,unchanged,
,URL Link,,ne,unchanged,
,Open In New Tab,,ne,unchanged,
,Show Header Advertisement On,,ne,unchanged,
,Select scope to display on header advertisement section,,ne,unchanged,
,Show Site-wide,,ne,unchanged,
,Show on Homepage only,,ne,unchanged,
,Theme Options,,ne,unchanged,
,Site Mode,,ne,unchanged,
,Site Layout,,ne,unchanged,
,Boxed,,ne,unchanged,
,Wide,,ne,unchanged,
,Section Title Design,,ne,unchanged,
,Border Bottom,,ne,unchanged,
,Border Top,,ne,unchanged,
,Border Side,,ne,unchanged,
,Background,,ne,unchanged,
,None,,ne,unchanged,
,Post Title Hover,,ne,unchanged,
,Secondary,,ne,unchanged,
,Section Layout,,ne,unchanged,
,Enable Site's Top/Bottom Gaps,,ne,unchanged,
,Breadcrumb Options,,ne,unchanged,
,Show breadcrumbs,,ne,unchanged,
,Select Breadcrumbs,,ne,unchanged,
,Please ensure that you have enabled the plugin's breadcrumbs before choosing other than Default,,ne,unchanged,
,Yoast SEO,,ne,unchanged,
,Rank Math,,ne,unchanged,
,NavXT,,ne,unchanged,
,Global Settings,,ne,unchanged,
,Enable Preloader,,ne,unchanged,
,Disable Emoji Script,,ne,unchanged,
,GDPR friendly & better performance,,ne,unchanged,
,Global Content Alignment,,ne,unchanged,
,Content - Primary sidebar,,ne,unchanged,
,Primary sidebar - Content,,ne,unchanged,
,Full width content,,ne,unchanged,
,Enforce Global Alignment,,ne,unchanged,
,Override for all post/page on your site.,,ne,unchanged,
,Also Show Content Image in Archive,,ne,unchanged,
,If there is no Post Featured image set,,ne,unchanged,
,Enable ,,ne,unchanged,
,Image Lazy Loading,,ne,unchanged,
,Set for better performance,,ne,unchanged,
,Image Async Decoding,,ne,unchanged,
,Set to enhance rendering speed,,ne,unchanged,
,Scroll to Top Position,,ne,unchanged,
,Right,,ne,unchanged,
,Left,,ne,unchanged,
,Categories Settings,,ne,unchanged,
,Post Categories,,ne,unchanged,
,Show,,ne,unchanged,
,Hide,,ne,unchanged,
,Categories to be displayed,,ne,unchanged,
,Show All,,ne,unchanged,
,Top One Category,,ne,unchanged,
,Number of Categories,,ne,unchanged,
,View Count Settings,,ne,unchanged,
,View Count Option,,ne,unchanged,
,Select post view count for single post,,ne,unchanged,
,Default - Each View,,ne,unchanged,
,Count On Content Scroll,,ne,unchanged,
,Author and Date Settings,,ne,unchanged,
,For Spotlight Posts,,ne,unchanged,
,Show Date and Author,,ne,unchanged,
,Show Date Only,,ne,unchanged,
,Show Author Only,,ne,unchanged,
,Hide All,,ne,unchanged,
,For Small Grid,,ne,unchanged,
,For List,,ne,unchanged,
,Author Icon/Gravatar,,ne,unchanged,
,Show Gravatar,,ne,unchanged,
,Show Icon,,ne,unchanged,
,Post Date Type,,ne,unchanged,
,Published Date,,ne,unchanged,
,Modified Date,,ne,unchanged,
,Date Format,,ne,unchanged,
,WordPress Default Date Format,,ne,unchanged,
,Ago Date Format,,ne,unchanged,
,Year and Month Format,,ne,unchanged,
,Month and Day Format,,ne,unchanged,
,Year Format,,ne,unchanged,
,Month Format,,ne,unchanged,
,Day Format,,ne,unchanged,
,24 Hours Format,,ne,unchanged,
,12 Hours Format,,ne,unchanged,
,Minutes Read Count,,ne,unchanged,
,Number of Words per Minute Read,,ne,unchanged,
,Excerpt Settings,,ne,unchanged,
,Global Excerpt Length,,ne,unchanged,
,Global Excerpt Read More,,ne,unchanged,
,Custom Menu Section,,ne,unchanged,
,Enable Custom Menu Section,,ne,unchanged,
,Icon,,ne,unchanged,
,Bell,,ne,unchanged,
,Play,,ne,unchanged,
,User,,ne,unchanged,
,Sign In,,ne,unchanged,
,Share,,ne,unchanged,
,FontAwesome Code,,ne,unchanged,
,Title,,ne,unchanged,
,Link,,ne,unchanged,
,Single Post,,ne,unchanged,
,Show Featured Image,,ne,unchanged,
,Featured Image Position,,ne,unchanged,
,Boxed - Title below image,,ne,unchanged,
,Boxed - Title over image,,ne,unchanged,
,Full,,ne,unchanged,
,Full - Title below image,,ne,unchanged,
,Full - Title over image,,ne,unchanged,
,Single Content Mode,,ne,unchanged,
,Spacious,,ne,unchanged,
,Compact,,ne,unchanged,
,Enforce Single Content Mode,,ne,unchanged,
,Social Share Option,,ne,unchanged,
,Social Share from Jetpack plugin,,ne,unchanged,
,After Title,,ne,unchanged,
,Before Title,,ne,unchanged,
,Show MailChimp Subscription Box,,ne,unchanged,
,Show Trending Posts List,,ne,unchanged,
,Show Tags under Content,,ne,unchanged,
,Related Posts Settings,,ne,unchanged,
,Enable Related Posts,,ne,unchanged,
,Maximum Number of Related Posts,,ne,unchanged,
,Archive Settings,,ne,unchanged,
,Disable Main Banner on Blog,,ne,unchanged,
,Archive layout,,ne,unchanged,
,Select layout for archive,,ne,unchanged,
,Grid,,ne,unchanged,
,List,,ne,unchanged,
,Masonry,,ne,unchanged,
,Make First Post Full,,ne,unchanged,
,Image Alignment,,ne,unchanged,
,Select image alignment for archive,,ne,unchanged,
,Tile,,ne,unchanged,
,Default With List,,ne,unchanged,
,Grid Column Layout,,ne,unchanged,
,Select column for archive grid,,ne,unchanged,
,Two Column,,ne,unchanged,
,Three Column,,ne,unchanged,
,Four Column,,ne,unchanged,
,Select Masonry Layout,,ne,unchanged,
,Select masonry layout for archive,,ne,unchanged,
,Select Full Layout,,ne,unchanged,
,Select full layout for archive,,ne,unchanged,
,Title After Image,,ne,unchanged,
,Title Before Image,,ne,unchanged,
,Title Over Image,,ne,unchanged,
,Content View,,ne,unchanged,
,Select content view for archive,,ne,unchanged,
,Post Excerpt,,ne,unchanged,
,Full Content,,ne,unchanged,
,Pagination,,ne,unchanged,
,Select pagination view for archive,,ne,unchanged,
,Ajax Load More,,ne,unchanged,
,Infinite Scroll,,ne,unchanged,
,Sidebar Settings,,ne,unchanged,
,Make Sidebar Sticky,,ne,unchanged,
,Sidebar Sticky Position,,ne,unchanged,
,Top,,ne,unchanged,
,Bottom,,ne,unchanged,
,You May Have Missed,,ne,unchanged,
,Show Above Footer,,ne,unchanged,
,Posts Section Title,,ne,unchanged,
,Mailchimp Subscriptions,,ne,unchanged,
,Shortcode,,ne,unchanged,
,Visible In:,,ne,unchanged,
,Front page only,,ne,unchanged,
,All pages,,ne,unchanged,
,Footer,,ne,unchanged,
,Footer Background Image,,ne,unchanged,
,Copyright Text,,ne,unchanged,
,The {year} is used for current year,,ne,unchanged,placeholders
,Hide footer Menu Section,,ne,unchanged,
,Hide Theme Credits,,ne,unchanged,
,Pages:,,ne,unchanged,
,Light/Dark Button,,ne,unchanged,
,Layout Options,,ne,unchanged,
,Content Options,,ne,unchanged,
,Set as global layout,,ne,unchanged,
,Please go to Customize > Themes Options for Single Post/Page.,,ne,unchanged,
,Sidebar Options,,ne,unchanged,
,Content - Primary Sidebar,,ne,unchanged,
,Primary Sidebar - Content,,ne,unchanged,
,No Sidebar,,ne,unchanged,
,Please go to Customize>Front-page Options for Homepage.,,ne,unchanged,
,Global Layout enforcement applied. Please go to Customize > Theme Options.,,ne,unchanged,
,Category Color 1,,ne,unchanged,
,Category Color 2,,ne,unchanged,
,Category Color 3,,ne,unchanged,
,Category Color 4,,ne,unchanged,
,Category Color 5,,ne,unchanged,
,Category Color 6,,ne,unchanged,
,Category Color 7,,ne,unchanged,
,Color Class,,ne,unchanged,
,"Select category color class. You can set appropriate categories color on ""Categories"" section of the theme customizer.",,ne,unchanged,
,Default with list,,ne,unchanged,
,Two column,,ne,unchanged,
,Three column,,ne,unchanged,
,Four column,,ne,unchanged,
,Title before image,,ne,unchanged,
,Image before title,,ne,unchanged,
,Title over Image,,ne,unchanged,
,Archive Alignment,,ne,unchanged,
,Select alignment for list archive layout,,ne,unchanged,
,Select alignment for grid archive layout,,ne,unchanged,
,Select grid column,,ne,unchanged,
,Select column layout for grid archive layout,,ne,unchanged,
,Select masonry layout,,ne,unchanged,
,Select layout for masonry archive layout,,ne,unchanged,
,Select full layout,,ne,unchanged,
,Select layout for full archive layout,,ne,unchanged,
,Select grid layout,,ne,unchanged,
,ChromeNews,,ne,unchanged,
,AF Companion,,ne,unchanged,
,Templatespare,,ne,unchanged,
,Elespare,,ne,unchanged,
,Blockspare,,ne,unchanged,
,Latest Posts Block,,ne,unchanged,
,Free Live Chat - 3CX ,,ne,unchanged,
,Magic Content Box,,ne,unchanged,
,WP Post Author,,ne,unchanged,
,MailChimp for WordPress,,ne,unchanged,
,Ticker News,,ne,unchanged,
,Featured News,,ne,unchanged,
,Three Columns Posts,,ne,unchanged,
,Three Columns,,ne,unchanged,
,Post Carousel,,ne,unchanged,
,Express Grid,,ne,unchanged,
,About Author,,ne,unchanged,
